,FileName,XMin,XMax,YMin,YMax,ClassName
67,apple_47.jpg,0.46458333333333335,0.9239583333333333,0.12168486739469579,0.8517940717628705,apple
68,apple_47.jpg,0.7114583333333333,1.0,0.1372854914196568,0.7597503900156006,apple
69,apple_48.jpg,0.13854166666666667,0.5791666666666667,0.2703125,0.9296875,apple
70,apple_48.jpg,0.41770833333333335,0.7552083333333334,0.1796875,0.6890625,apple
71,apple_49.jpg,0.055350553505535055,0.940959409594096,0.29,0.97,apple
72,apple_5.jpg,0.10967741935483871,0.3016129032258065,0.46,0.7885714285714286,apple
73,apple_5.jpg,0.33548387096774196,0.5467741935483871,0.5171428571428571,0.8742857142857143,apple
74,apple_5.jpg,0.4258064516129032,0.5967741935483871,0.18285714285714286,0.4542857142857143,apple
75,apple_5.jpg,0.5338709677419354,0.7516129032258064,0.002857142857142857,0.3,apple
76,apple_5.jpg,0.6774193548387096,0.8725806451612903,0.13142857142857142,0.46285714285714286,apple
77,apple_5.jpg,0.5225806451612903,0.7064516129032258,0.29714285714285715,0.6028571428571429,apple
78,apple_50.jpg,0.49,0.96,0.19823788546255505,0.8898678414096917,apple
79,apple_50.jpg,0.15333333333333332,0.49333333333333335,0.1762114537444934,0.6563876651982379,apple
80,apple_50.jpg,0.2866666666666667,0.6566666666666666,0.47577092511013214,0.9559471365638766,apple
81,apple_51.jpg,0.16538461538461538,0.8807692307692307,0.2305084745762712,0.847457627118644,apple
82,apple_52.jpg,0.27564102564102566,0.5790598290598291,0.16,0.4822222222222222,apple
83,apple_52.jpg,0.46794871794871795,0.7286324786324786,0.43333333333333335,0.7022222222222222,apple
84,apple_52.jpg,0.3888888888888889,0.7136752136752137,0.6911111111111111,0.9666666666666667,apple
85,apple_52.jpg,0.002136752136752137,0.35683760683760685,0.4022222222222222,0.7511111111111111,apple
86,apple_52.jpg,0.6602564102564102,0.8717948717948718,0.22444444444444445,0.42444444444444446,apple
87,apple_52.jpg,0.8055555555555556,0.9636752136752137,0.5511111111111111,0.7177777777777777,apple
88,apple_52.jpg,0.8589743589743589,0.9893162393162394,0.1711111111111111,0.30666666666666664,apple
89,apple_52.jpg,0.844017094017094,0.9829059829059829,0.3377777777777778,0.4866666666666667,apple
90,apple_53.jpg,0.15,0.84,0.20306513409961685,1.0,apple
91,apple_54.jpg,0.08504398826979472,0.678396871945259,0.2831196581196581,0.9273504273504274,apple
92,apple_55.jpg,0.11714285714285715,0.43142857142857144,0.28879310344827586,0.7629310344827587,apple
93,apple_55.jpg,0.33714285714285713,0.6257142857142857,0.1724137931034483,0.5818965517241379,apple
94,apple_55.jpg,0.6371428571428571,0.9342857142857143,0.22844827586206898,0.7068965517241379,apple
95,apple_56.jpg,0.29083333333333333,0.7175,0.25222222222222224,0.8711111111111111,apple
96,apple_57.jpg,0.1825,0.8125,0.01125703564727955,1.0,apple
97,apple_58.jpg,0.23194444444444445,0.9041666666666667,0.4123456790123457,1.0,apple
98,apple_58.jpg,0.001388888888888889,0.5111111111111111,0.16296296296296298,0.7469135802469136,apple
99,apple_59.jpg,0.18125,0.586875,0.09779735682819383,0.7180616740088106,apple
100,apple_6.jpg,0.1463157894736842,0.46421052631578946,0.21294718909710392,0.747870528109029,apple
101,apple_6.jpg,0.588421052631579,0.8821052631578947,0.3594548551959114,0.7904599659284497,apple
102,apple_6.jpg,0.26526315789473687,0.5568421052631579,0.46337308347529815,0.8756388415672913,apple
103,apple_6.jpg,0.7357894736842105,0.988421052631579,0.3151618398637138,0.7717206132879046,apple
104,apple_60.jpg,0.17674418604651163,0.4496124031007752,0.448062015503876,0.7116279069767442,apple
105,apple_60.jpg,0.4372093023255814,0.6961240310077519,0.45891472868217054,0.6945736434108527,apple
106,apple_60.jpg,0.08837209302325581,0.3271317829457364,0.44031007751937984,0.6573643410852713,apple
107,apple_60.jpg,0.7457364341085271,0.9534883720930233,0.3705426356589147,0.6,apple
108,apple_61.jpg,0.468,0.832,0.264,0.686,apple
109,apple_62.jpg,0.19795918367346937,0.746938775510204,0.18235294117647058,0.9588235294117647,apple
110,apple_63.jpg,0.01484375,0.56171875,0.001388888888888889,0.9833333333333333,apple
111,apple_64.jpg,0.5375,1.0,0.11875,0.615625,apple
112,apple_65.jpg,0.0875,0.3625,0.041666666666666664,0.37666666666666665,apple
113,apple_65.jpg,0.04375,0.31625,0.3616666666666667,0.755,apple
114,apple_65.jpg,0.22875,0.4775,0.295,0.685,apple
115,apple_65.jpg,0.75625,0.98375,0.49666666666666665,0.855,apple
116,apple_65.jpg,0.6225,0.84375,0.6166666666666667,0.945,apple
117,apple_65.jpg,0.41625,0.7175,0.3983333333333333,0.7716666666666666,apple
118,apple_65.jpg,0.23875,0.46625,0.5833333333333334,0.905,apple
119,apple_65.jpg,0.55375,0.81875,0.7083333333333334,0.9966666666666667,apple
120,apple_66.jpg,0.0575,0.49625,0.09833333333333333,0.72,apple
121,apple_66.jpg,0.45375,0.9625,0.13833333333333334,0.8566666666666667,apple
122,apple_67.jpg,0.4589905362776025,0.9274447949526814,0.11554621848739496,0.7184873949579832,apple
123,apple_68.jpg,0.3930693069306931,0.9514851485148514,0.21089108910891088,0.7851485148514852,apple
124,apple_68.jpg,0.07722772277227723,0.5841584158415841,0.17425742574257425,0.6584158415841584,apple
125,apple_69.jpg,0.19,0.524,0.454,0.808,apple
126,apple_69.jpg,0.458,0.812,0.438,0.752,apple
127,apple_69.jpg,0.338,0.696,0.256,0.594,apple
128,apple_7.jpg,0.22076923076923077,0.8776923076923077,0.17492492492492492,0.8340840840840841,apple
129,apple_70.jpg,0.15816326530612246,0.8010204081632653,0.328,0.888,apple
130,apple_71.jpg,0.4877675840978593,0.8899082568807339,0.13858695652173914,0.9211956521739131,apple
131,apple_71.jpg,0.12079510703363915,0.5168195718654435,0.04891304347826087,0.7336956521739131,apple
132,apple_72.jpg,0.104,0.888,0.224,0.956,apple
133,apple_73.jpg,0.02727272727272727,0.9363636363636364,0.08181818181818182,0.9363636363636364,apple
134,apple_74.jpg,0.25,0.59,0.392,0.748,apple
135,apple_74.jpg,0.394,0.726,0.288,0.656,apple
136,apple_75.jpg,0.017241379310344827,0.9896551724137931,0.10689655172413794,0.9517241379310345,apple
137,apple_76.jpg,0.08,0.6022222222222222,0.10764872521246459,0.7988668555240793,apple
138,apple_8.jpg,0.2815126050420168,0.9327731092436975,0.047619047619047616,0.9226190476190477,apple
139,apple_9.jpg,0.26285714285714284,0.8314285714285714,0.20952380952380953,1.0,apple
140,banana_1.jpg,0.12326869806094183,0.8490304709141274,0.11822660098522167,1.0,banana
141,banana_10.jpg,0.12083333333333333,0.9569444444444445,0.05625,1.0,banana
142,banana_10.jpg,0.13055555555555556,0.9236111111111112,0.00625,0.625,banana
143,banana_10.jpg,0.1625,0.8722222222222222,0.014583333333333334,0.45,banana
144,banana_10.jpg,0.7222222222222222,0.9986111111111111,0.30625,1.0,banana
145,banana_11.jpg,0.23,0.7266666666666667,0.14333333333333334,0.86,banana
146,banana_12.jpg,0.1,0.728125,0.1629032258064516,0.3064516129032258,banana
147,banana_12.jpg,0.1109375,0.7296875,0.17580645161290323,0.42096774193548386,banana
148,banana_12.jpg,0.125,0.7453125,0.23387096774193547,0.5709677419354838,banana
149,banana_12.jpg,0.3171875,0.865625,0.2661290322580645,0.7032258064516129,banana
150,banana_13.jpg,0.021052631578947368,0.9796491228070175,0.02982456140350877,0.9010526315789473,banana
151,banana_14.jpg,0.04669260700389105,0.6517509727626459,0.012953367875647668,0.7150259067357513,banana
152,banana_14.jpg,0.19455252918287938,0.7023346303501945,0.16839378238341968,0.9145077720207254,banana
153,banana_16.jpg,0.025,0.917,0.06722689075630252,0.8857142857142857,banana
154,banana_17.jpg,0.178125,0.44375,0.1693548387096774,0.6338709677419355,banana
155,banana_17.jpg,0.5125,0.6875,0.2064516129032258,0.7161290322580646,banana
156,banana_17.jpg,0.5625,0.7984375,0.14193548387096774,0.5564516129032258,banana
157,banana_17.jpg,0.3625,0.5359375,0.22741935483870968,0.7387096774193549,banana
158,banana_2.jpg,0.301,0.897,0.06785714285714285,0.861904761904762,banana
159,banana_20.jpg,0.1248,0.6304,0.16285714285714287,1.0,banana
160,banana_20.jpg,0.2736,0.8688,0.14,0.64,banana
161,banana_20.jpg,0.2528,0.8384,0.12857142857142856,0.8685714285714285,banana
162,banana_20.jpg,0.304,0.8528,0.1457142857142857,0.7285714285714285,banana
163,banana_21.jpg,0.2230769230769231,0.7782051282051282,0.14123006833712984,0.8815489749430524,banana
164,banana_21.jpg,0.4128205128205128,0.8923076923076924,0.17539863325740318,1.0,banana
165,banana_21.jpg,0.14871794871794872,0.7115384615384616,0.10933940774487472,0.6674259681093394,banana
166,banana_22.jpg,0.4953125,0.8453125,0.37410071942446044,0.9280575539568345,banana
167,banana_22.jpg,0.075,0.6578125,0.4364508393285372,0.882494004796163,banana
168,banana_22.jpg,0.1265625,0.7125,0.2565947242206235,0.6115107913669064,banana
169,banana_23.jpg,0.0008333333333333334,0.9841666666666666,0.21428571428571427,0.953968253968254,banana
170,banana_24.jpg,0.1609375,0.7671875,0.42201834862385323,0.9571865443425076,banana
171,banana_25.jpg,0.07854984894259819,0.9607250755287009,0.6732673267326733,0.902970297029703,banana
172,banana_26.jpg,0.16538461538461538,0.8102564102564103,0.26715686274509803,0.8700980392156863,banana
173,banana_27.jpg,0.403125,1.0,0.3784232365145228,0.9062240663900415,banana
174,banana_27.jpg,0.511875,1.0,0.5477178423236515,0.9692946058091286,banana
175,banana_27.jpg,0.063125,0.800625,0.14190871369294605,0.866390041493776,banana
176,banana_28.jpg,0.040674603174603176,0.935515873015873,0.25793650793650796,0.7321428571428571,banana
177,banana_29.jpg,0.12875,0.81875,0.35,0.8066666666666666,banana
178,banana_3.jpg,0.234375,0.8424479166666666,0.3150684931506849,0.8532289628180039,banana
179,banana_3.jpg,0.24739583333333334,0.8111979166666666,0.19569471624266144,0.6457925636007827,banana
180,banana_30.jpg,0.038288288288288286,0.9819819819819819,0.4350282485875706,0.9830508474576272,banana
181,banana_30.jpg,0.24324324324324326,0.9684684684684685,0.2570621468926554,0.6440677966101694,banana
182,banana_30.jpg,0.25675675675675674,0.8761261261261262,0.1016949152542373,0.4830508474576271,banana
183,banana_31.jpg,0.2896253602305475,0.9034582132564841,0.12532637075718014,0.9895561357702349,banana
184,banana_32.jpg,0.22959183673469388,0.6632653061224489,0.00625,0.59375,banana
185,banana_32.jpg,0.3163265306122449,0.9948979591836735,0.1875,0.6875,banana
186,banana_32.jpg,0.00510204081632653,0.23979591836734693,0.16875,0.61875,banana
187,banana_32.jpg,0.08673469387755102,0.39285714285714285,0.04375,0.56875,banana
188,banana_33.jpg,0.05988857938718663,0.9944289693593314,0.25,0.751953125,banana
189,banana_34.jpg,0.21,0.91,0.1509433962264151,0.9748427672955975,banana
190,banana_35.jpg,0.23717948717948717,0.7788461538461539,0.3952380952380952,0.9095238095238095,banana
191,banana_36.jpg,0.11935483870967742,0.8016129032258065,0.14987080103359174,1.0,banana
192,banana_37.jpg,0.123046875,0.412109375,0.027777777777777776,0.5,banana
193,banana_37.jpg,0.6005859375,0.8623046875,0.0798611111111111,0.6753472222222222,banana
194,banana_37.jpg,0.4990234375,0.78125,0.1111111111111111,0.7083333333333334,banana
195,banana_37.jpg,0.4990234375,0.7529296875,0.25,0.9340277777777778,banana
196,banana_37.jpg,0.3779296875,0.5439453125,0.22743055555555555,0.9670138888888888,banana
197,banana_37.jpg,0.1953125,0.4794921875,0.22569444444444445,0.8072916666666666,banana
198,banana_37.jpg,0.16015625,0.5244140625,0.078125,0.5659722222222222,banana
199,banana_38.jpg,0.06333333333333334,0.9916666666666667,0.348,0.816,banana
200,banana_39.jpg,0.07173913043478261,0.9978260869565218,0.46304347826086956,0.9282608695652174,banana
201,banana_4.jpg,0.15545454545454546,0.7809090909090909,0.31216931216931215,1.0,banana
202,banana_4.jpg,0.0036363636363636364,0.3936363636363636,0.31216931216931215,1.0,banana
203,banana_40.jpg,0.11829652996845426,0.88801261829653,0.05,0.780952380952381,banana
204,banana_41.jpg,0.10052083333333334,0.8854166666666666,0.19166666666666668,0.9101851851851852,banana
205,banana_42.jpg,0.10416666666666667,0.6433333333333333,0.2111111111111111,0.7888888888888889,banana
206,banana_43.jpg,0.43478260869565216,0.965675057208238,0.041379310344827586,0.6275862068965518,banana
207,banana_43.jpg,0.3890160183066362,0.8123569794050344,0.1482758620689655,0.7448275862068966,banana
208,banana_43.jpg,0.32036613272311215,0.6636155606407322,0.19310344827586207,0.8482758620689655,banana
209,banana_43.jpg,0.19679633867276888,0.39359267734553777,0.25862068965517243,1.0,banana
210,banana_44.jpg,0.1411764705882353,0.8529411764705882,0.23777777777777778,0.8822222222222222,banana
211,banana_45.jpg,0.35082872928176795,0.8522099447513812,0.29615384615384616,0.9230769230769231,banana
212,banana_46.jpg,0.03881278538812785,0.9611872146118722,0.2602739726027397,0.9178082191780822,banana
213,banana_47.jpg,0.008571428571428572,0.9771428571428571,0.23193916349809887,1.0,banana
214,banana_48.jpg,0.02265625,0.6515625,0.001388888888888889,0.2972222222222222,banana
215,banana_49.jpg,0.14393939393939395,0.9045454545454545,0.19090909090909092,0.806060606060606,banana
216,banana_5.jpg,0.305,0.9775,0.3194444444444444,0.8411111111111111,banana
217,banana_5.jpg,0.03833333333333333,0.8425,0.2911111111111111,0.6677777777777778,banana
218,banana_5.jpg,0.0008333333333333334,0.7491666666666666,0.22166666666666668,0.4938888888888889,banana
219,banana_5.jpg,0.13666666666666666,0.7875,0.11777777777777777,0.43944444444444447,banana
220,banana_50.jpg,0.6016129032258064,0.8290322580645161,0.25181598062953997,0.8353510895883777,banana
221,banana_50.jpg,0.4806451612903226,0.6161290322580645,0.22518159806295399,0.8571428571428571,banana
222,banana_50.jpg,0.3532258064516129,0.47096774193548385,0.26634382566585957,0.8450363196125908,banana
223,banana_50.jpg,0.19516129032258064,0.34838709677419355,0.28329297820823246,0.8571428571428571,banana
224,banana_51.jpg,0.12375,0.5725,0.19951923076923078,1.0,banana
225,banana_51.jpg,0.2325,0.78,0.09375,0.9182692307692307,banana
226,banana_51.jpg,0.25625,0.8375,0.019230769230769232,0.5432692307692307,banana
227,banana_52.jpg,0.23353293413173654,0.6027944111776448,0.45555555555555555,0.9666666666666667,banana
228,banana_52.jpg,0.6087824351297405,0.9760479041916168,0.45,0.9722222222222222,banana
229,banana_53.jpg,0.009779951100244499,1.0,0.20909090909090908,0.9863636363636363,banana
230,banana_54.jpg,0.0751953125,0.8212890625,0.2994791666666667,0.7447916666666666,banana
231,banana_54.jpg,0.3544921875,0.9892578125,0.2747395833333333,0.9817708333333334,banana
232,banana_54.jpg,0.0361328125,0.7744140625,0.24348958333333334,0.6315104166666666,banana
233,banana_55.jpg,0.09558823529411764,0.5617647058823529,0.38022813688212925,0.8555133079847909,banana
234,banana_55.jpg,0.40147058823529413,0.7875,0.29515209125475284,0.7980038022813688,banana
235,banana_56.jpg,0.0020942408376963353,0.9518324607329843,0.003,0.926,banana
236,banana_57.jpg,0.003892565200467108,0.9599065784351888,0.13572204125950055,0.9804560260586319,banana
237,banana_58.jpg,0.38571428571428573,0.9385714285714286,0.008571428571428572,0.56,banana
238,banana_58.jpg,0.05285714285714286,0.26571428571428574,0.21428571428571427,0.6771428571428572,banana
239,banana_58.jpg,0.17714285714285713,0.9514285714285714,0.3485714285714286,0.8885714285714286,banana
240,banana_59.jpg,0.11126373626373626,0.7197802197802198,0.12989690721649486,0.9443298969072165,banana
241,banana_6.jpg,0.4251554280248685,0.6987087517934003,0.1054519368723099,0.8228120516499282,banana
242,banana_60.jpg,0.012222222222222223,0.6577777777777778,0.06142857142857143,0.64,banana
243,banana_60.jpg,0.02666666666666667,0.6655555555555556,0.24857142857142858,0.9385714285714286,banana
244,banana_61.jpg,0.0421875,0.8140625,0.1978021978021978,0.8763736263736264,banana
245,banana_61.jpg,0.425,0.778125,0.21978021978021978,0.8406593406593407,banana
246,banana_62.jpg,0.084375,0.834375,0.43333333333333335,1.0,banana
247,banana_63.jpg,0.14153846153846153,0.943076923076923,0.19767441860465115,0.6368515205724508,banana
248,banana_63.jpg,0.052307692307692305,0.7776923076923077,0.2003577817531306,0.6717352415026834,banana
249,banana_64.jpg,0.1961367013372957,0.8781575037147102,0.2327790973871734,0.8266033254156769,banana
250,banana_65.jpg,0.265625,0.778125,0.08665105386416862,0.7939110070257611,banana
251,banana_65.jpg,0.084375,0.70625,0.26697892271662765,0.8688524590163934,banana
252,banana_65.jpg,0.196875,0.684375,0.07259953161592506,0.5292740046838408,banana
253,banana_66.jpg,0.047058823529411764,0.7835294117647059,0.1702127659574468,0.6170212765957447,banana
254,banana_66.jpg,0.4047058823529412,0.9294117647058824,0.2375886524822695,1.0,banana
255,banana_66.jpg,0.13411764705882354,0.8211764705882353,0.2695035460992908,0.7978723404255319,banana
256,banana_67.jpg,0.05352112676056338,0.9492957746478873,0.059154929577464786,0.9154929577464789,banana
257,banana_68.jpg,0.3919933277731443,0.8273561301084237,0.23887240356083086,0.7344213649851632,banana
258,banana_68.jpg,0.5237698081734778,0.9749791492910759,0.001483679525222552,0.4421364985163205,banana
259,banana_68.jpg,0.0008340283569641367,0.34361968306922436,0.004451038575667656,0.5103857566765578,banana
260,banana_68.jpg,0.0008340283569641367,0.21684737281067556,0.3694362017804154,0.9925816023738873,banana
261,banana_68.jpg,0.19099249374478733,0.5921601334445371,0.6661721068249258,1.0,banana
262,banana_68.jpg,0.6855713094245204,0.9991659716430359,0.712166172106825,1.0,banana
263,banana_69.jpg,0.13857142857142857,0.7614285714285715,0.259375,1.0,banana
264,banana_7.jpg,0.28780487804878047,0.608130081300813,0.06011560693641618,0.9502890173410404,banana
265,banana_70.jpg,0.008762886597938144,0.8195876288659794,0.0011111111111111111,0.6933333333333334,banana
266,banana_71.jpg,0.17573221757322174,0.8430962343096234,0.19196428571428573,0.6919642857142857,banana
267,banana_72.jpg,0.0285,0.8555,0.1614114114114114,0.8348348348348348,banana
268,banana_72.jpg,0.239,0.9955,0.1981981981981982,1.0,banana
269,banana_72.jpg,0.0005,0.797,0.14189189189189189,0.5765765765765766,banana
270,banana_73.jpg,0.07604166666666666,0.7598958333333333,0.012037037037037037,1.0,banana
271,banana_74.jpg,0.09027777777777778,0.9625,0.0375,0.4,banana
272,banana_74.jpg,0.16666666666666666,0.9819444444444444,0.22083333333333333,0.8666666666666667,banana
273,banana_74.jpg,0.3875,1.0,0.029166666666666667,0.6416666666666667,banana
274,banana_75.jpg,0.24784853700516352,0.5851979345955249,0.12299465240641712,0.7780748663101604,banana
275,banana_76.jpg,0.0033333333333333335,0.98,0.3333333333333333,0.9777777777777777,banana
276,banana_8.jpg,0.25833333333333336,0.8348958333333333,0.13125,0.72109375,banana
277,banana_8.jpg,0.10364583333333334,0.765625,0.45859375,0.990625,banana
278,banana_8.jpg,0.41510416666666666,0.9229166666666667,0.00078125,0.47734375,banana
279,banana_8.jpg,0.5479166666666667,0.9979166666666667,0.00078125,0.4296875,banana
280,banana_9.jpg,0.4013671875,0.70703125,0.13966275659824046,0.5568181818181818,banana
281,mixed_1.jpg,0.27625,0.57875,0.14716312056737588,0.599290780141844,orange
282,mixed_1.jpg,0.55,0.8325,0.2624113475177305,0.7163120567375887,apple
283,mixed_1.jpg,0.0675,0.78375,0.40425531914893614,0.9361702127659575,banana
284,mixed_10.jpg,0.1625,0.3675,0.4915572232645403,0.7729831144465291,orange
285,mixed_10.jpg,0.195,0.43375,0.0825515947467167,0.450281425891182,apple
286,mixed_10.jpg,0.42125,0.57875,0.07317073170731707,0.799249530956848,banana
287,mixed_10.jpg,0.47375,0.80375,0.2945590994371482,0.9099437148217636,banana
288,mixed_10.jpg,0.4875,0.68,0.07129455909943715,0.7786116322701688,banana
289,mixed_11.jpg,0.3642578125,0.6689453125,0.23567708333333334,0.6106770833333334,orange
290,mixed_11.jpg,0.1025390625,0.908203125,0.43359375,0.6888020833333334,banana
291,mixed_11.jpg,0.1123046875,0.935546875,0.5885416666666666,0.859375,banana
292,mixed_12.jpg,0.162109375,0.572265625,0.0565149136577708,0.6467817896389325,orange
293,mixed_12.jpg,0.0380859375,0.962890625,0.45368916797488223,0.9277864992150706,banana
294,mixed_12.jpg,0.529296875,0.8896484375,0.12087912087912088,0.6106750392464678,apple
295,mixed_13.jpg,0.1725,0.5025,0.4166666666666667,0.9383333333333334,orange
296,mixed_13.jpg,0.16125,0.56125,0.16333333333333333,0.5883333333333334,apple
297,mixed_13.jpg,0.255,0.94125,0.056666666666666664,0.56,banana
298,mixed_14.jpg,0.09705882352941177,0.8110294117647059,0.3172526573998365,0.9582992641046607,banana
299,mixed_14.jpg,0.3272058823529412,0.7860294117647059,0.3654946852003271,0.8552739165985282,apple
300,mixed_15.jpg,0.4041666666666667,0.7566666666666667,0.05388471177944862,0.5877192982456141,orange
301,mixed_15.jpg,0.14416666666666667,0.5441666666666667,0.15914786967418545,0.7656641604010025,apple
302,mixed_15.jpg,0.23583333333333334,0.9766666666666667,0.2694235588972431,0.9573934837092731,banana
303,mixed_16.jpg,0.5763097949886105,0.9703872437357631,0.20863309352517986,0.6211031175059952,orange
304,mixed_16.jpg,0.05694760820045558,0.7061503416856492,0.22302158273381295,0.9016786570743405,banana
305,mixed_16.jpg,0.23462414578587698,0.6082004555808656,0.011990407673860911,0.3980815347721823,apple
306,mixed_17.jpg,0.17142857142857143,0.353968253968254,0.6548463356973995,0.8888888888888888,orange
307,mixed_17.jpg,0.8222222222222222,0.9492063492063492,0.6028368794326241,0.7801418439716312,orange
308,mixed_17.jpg,0.780952380952381,0.9365079365079365,0.46808510638297873,0.6501182033096927,orange
309,mixed_17.jpg,0.19365079365079366,0.6015873015873016,0.3900709219858156,0.6264775413711584,banana
310,mixed_17.jpg,0.25396825396825395,0.6253968253968254,0.48936170212765956,0.7139479905437353,banana
311,mixed_17.jpg,0.46984126984126984,0.719047619047619,0.3877068557919622,0.7304964539007093,banana
312,mixed_17.jpg,0.5142857142857142,0.7301587301587301,0.5059101654846335,0.8108747044917257,banana
